# cells -> N,Free group(N),Index in Free group(N),Parent index in Free group(N-1),# Child from Enumeration,# Child from Analysis,Face = 4N,Bridge,Shared_Face_2,Shared_Face_3,Shared_Face_4
1,1,0,4294967294,4,4,4,0,0,0,0
2,1,0,0,6,6,8,2,0,0,0
3,2,0,0,7,7,12,4,1,0,0
3,2,1,0,8,8,12,4,0,0,0
4,5,0,0,8,8,16,6,2,0,0
4,5,1,0,8,8,16,8,0,0,0
4,5,2,0,9,9,16,6,1,0,0
4,5,3,0,8,8,16,6,2,0,0
4,5,4,1,10,10,16,6,0,0,0
5,12,0,0,9,9,20,10,1,0,0
5,12,1,0,10,10,20,8,2,0,0
5,12,2,0,9,9,20,8,3,0,0
5,12,3,0,8,8,20,8,4,0,0
5,12,4,0,10,10,20,8,2,0,0
5,12,5,2,10,10,20,8,0,1,0
5,12,6,2,11,11,20,8,1,0,0
5,12,7,2,10,10,20,8,2,0,0
5,12,8,2,11,11,20,8,1,0,0
5,12,9,2,10,10,20,8,2,0,0
5,12,10,3,9,9,20,8,3,0,0
5,12,11,4,12,12,20,8,0,0,0
6,35,0,0,10,10,24,12,2,0,0
6,35,1,0,10,10,24,12,2,0,0
6,35,2,0,10,10,24,12,2,0,0
6,35,3,0,10,10,24,12,2,0,0
6,35,4,0,9,9,24,12,3,0,0
6,35,5,0,10,10,24,14,0,0,0
6,35,6,0,11,11,24,12,1,0,0
6,35,7,0,10,10,24,12,2,0,0
6,35,8,1,11,11,24,10,1,1,0
6,35,9,1,12,12,24,10,2,0,0
6,35,10,1,11,11,24,10,3,0,0
6,35,11,1,10,10,24,10,4,0,0
6,35,12,1,10,10,24,10,4,0,0
6,35,13,1,12,12,24,10,2,0,0
6,35,14,1,12,12,24,10,2,0,0
6,35,15,1,11,11,24,10,3,0,0
6,35,16,2,10,10,24,10,4,0,0
6,35,17,2,11,11,24,10,3,0,0
6,35,18,2,11,11,24,10,3,0,0
6,35,19,2,10,10,24,10,2,1,0
6,35,20,4,11,11,24,10,1,1,0
6,35,21,4,12,12,24,10,2,0,0
6,35,22,5,12,12,24,10,0,1,0
6,35,23,5,11,11,24,10,1,1,0
6,35,24,6,12,12,24,10,2,0,0
6,35,25,6,13,13,24,10,1,0,0
6,35,26,6,12,12,24,10,2,0,0
6,35,27,6,13,13,24,10,1,0,0
6,35,28,6,12,12,24,10,2,0,0
6,35,29,7,11,11,24,10,3,0,0
6,35,30,7,12,12,24,10,2,0,0
6,35,31,9,11,11,24,10,3,0,0
6,35,32,9,12,12,24,10,2,0,0
6,35,33,10,10,10,24,10,4,0,0
6,35,34,11,14,14,24,10,0,0,0
7,108,0,0,11,11,28,16,1,0,0
7,108,1,0,12,12,28,14,2,0,0
7,108,2,0,11,11,28,14,3,0,0
7,108,3,0,10,10,28,14,4,0,0
7,108,4,0,11,11,28,14,3,0,0
7,108,5,1,10,10,28,16,2,0,0
7,108,6,1,11,11,28,14,3,0,0
7,108,7,1,12,12,28,14,2,0,0
7,108,8,1,11,11,28,14,3,0,0
7,108,9,1,11,11,28,16,1,0,0
7,108,10,1,12,12,28,14,2,0,0
7,108,11,1,11,11,28,14,1,1,0
7,108,12,2,10,10,28,14,4,0,0
7,108,13,2,12,12,28,14,2,0,0
7,108,14,2,11,11,28,14,3,0,0
7,108,15,3,11,11,28,14,3,0,0
7,108,16,3,12,12,28,14,2,0,0
7,108,17,4,10,10,28,16,2,0,0
7,108,18,4,11,11,28,14,3,0,0
7,108,19,6,11,11,28,14,3,0,0
7,108,20,6,13,13,28,14,1,0,0
7,108,21,6,12,12,28,14,0,1,0
7,108,22,6,12,12,28,14,2,0,0
7,108,23,7,11,11,28,14,3,0,0
7,108,24,7,12,12,28,14,2,0,0
7,108,25,8,12,12,28,12,2,1,0
7,108,26,8,12,12,28,12,2,1,0
7,108,27,8,13,13,28,12,1,1,0
7,108,28,8,12,12,28,12,2,1,0
7,108,29,8,11,11,28,12,3,1,0
7,108,30,8,11,11,28,12,3,1,0
7,108,31,8,13,13,28,12,1,1,0
7,108,32,8,13,13,28,12,1,1,0
7,108,33,8,12,12,28,12,2,1,0
7,108,34,9,13,13,28,12,3,0,0
7,108,35,9,14,14,28,12,2,0,0
7,108,36,9,13,13,28,12,3,0,0
7,108,37,9,12,12,28,12,4,0,0
7,108,38,9,12,12,28,12,4,0,0
7,108,39,9,12,12,28,12,4,0,0
7,108,40,9,14,14,28,12,2,0,0
7,108,41,9,14,14,28,12,2,0,0
7,108,42,9,13,13,28,12,3,0,0
7,108,43,10,12,12,28,12,4,0,0
7,108,44,10,13,13,28,12,3,0,0
7,108,45,10,13,13,28,12,3,0,0
7,108,46,10,13,13,28,12,3,0,0
7,108,47,10,12,12,28,12,4,0,0
7,108,48,11,12,12,28,12,4,0,0
7,108,49,12,12,12,28,12,4,0,0
7,108,50,12,12,12,28,12,4,0,0
7,108,51,13,13,13,28,12,1,1,0
7,108,52,13,14,14,28,12,2,0,0
7,108,53,13,13,13,28,12,1,1,0
7,108,54,13,14,14,28,12,2,0,0
7,108,55,13,13,13,28,12,3,0,0
7,108,56,15,12,12,28,12,4,0,0
7,108,57,15,13,13,28,12,3,0,0
7,108,58,16,12,12,28,12,4,0,0
7,108,59,16,11,11,28,12,5,0,0
7,108,60,16,11,11,28,12,5,0,0
7,108,61,16,12,12,28,12,4,0,0
7,108,62,16,11,11,28,12,3,1,0
7,108,63,17,12,12,28,12,2,1,0
7,108,64,17,12,12,28,12,4,0,0
7,108,65,17,13,13,28,12,3,0,0
7,108,66,17,13,13,28,12,3,0,0
7,108,67,17,12,12,28,12,2,1,0
7,108,68,18,12,12,28,12,2,1,0
7,108,69,18,13,13,28,12,3,0,0
7,108,70,18,12,12,28,12,2,1,0
7,108,71,18,12,12,28,12,2,1,0
7,108,72,20,12,12,28,12,0,2,0
7,108,73,20,13,13,28,12,1,1,0
7,108,74,20,12,12,28,12,2,1,0
7,108,75,21,13,13,28,12,3,0,0
7,108,76,21,14,14,28,12,2,0,0
7,108,77,22,13,13,28,12,1,1,0
7,108,78,22,13,13,28,12,1,1,0
7,108,79,22,14,14,28,12,0,1,0
